Bedirhan,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,84,82,48,34,38,49,59,73,62
Bekir,25,35,40,65,69,69,69,74,74,70,75,76,83,92,,98,99,95,99,,99,,,,,,,,,,,,,,,,
Berat,,,,,,,,,,,,,,,,,,,,,,97,68,61,54,47,37,23,20,20,11,10,8,6,3,1,2
Berk,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,
Berkay,,,,,,,,,,,,,,,,,,,,77,53,35,38,39,38,39,33,39,48,46,50,48,48,42,39,46,53
Berke,,,,,,,,,,,,,,,,,,,,,,,,,,83,85,76,,,,,,,,,
Bilal,84,74,72,66,67,67,67,63,63,62,60,59,57,56,64,58,54,51,55,61,59,54,55,56,63,64,71,64,56,54,61,57,46,55,49,51,40
Birol,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,
Bülent,,96,35,53,72,87,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bünyamin,,,,,,,,,,,,,,,,,,,,,,,,98,,79,88,85,91,97,,,91,54,47,43,48
Burak,,,,,,,,80,54,37,34,24,20,19,18,15,13,5,5,7,12,14,11,12,16,18,18,19,21,19,16,16,21,26,27,29,26
Burhan,,85,94,,97,88,91,93,85,78,77,77,77,89,95,94,97,91,90,98,,,,,,,,,,,,,,,,,
Cafer,73,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Can,,,,,,,,,,,,,,,,,,,,,,52,69,85,86,93,78,80,82,86,93,,,,,,
Caner,,,,,,,80,98,,,,,94,88,83,86,89,90,97,100,,100,100,,91,,77,18,46,70,91,92,95,,,,
Celal,21,39,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cem,,,,94,,,99,,,,,,,82,85,95,,,,,,,,,,,,,,,,,,,,,
Cemal,27,19,42,89,92,94,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cemil,48,60,87,83,95,93,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cengiz,,67,27,50,52,61,63,72,76,84,84,92,,,,,,,,,,,,,,,,,,,,,,,,,
Çetin,,,65,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cevdet,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cihan,,,,,84,66,60,53,52,51,47,45,49,58,59,66,67,68,81,85,93,,95,,,99,82,91,,,,,,,,,
Çınar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,15,10,12
Cuma,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deniz,,,,76,100,,96,85,91,90,96,80,81,85,,100,98,,,94,92,74,85,84,99,85,84,78,63,62,54,46,42,48,52,49,46
Diyar,,,,,,,,,,,,,,,,,,,,,,,,,84,81,89,77,75,90,,,,,,,
Doğan,,,,,,,,,,,92,90,82,93,96,92,90,87,79,75,75,73,80,78,79,86,,,,,,,,,,,
Doğukan,,,,,,,,,,,,,,,,,,,,,80,59,25,27,39,46,55,70,80,93,,,,,,,
Doruk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,51,72,76,85
Duran,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Durmuş,68,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dursun,34,41,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ebubekir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,97
Efe,,,,,,,,,,,,,,,,,,,,,,,,,,,76,33,24,28,15,9,16,20,23,31,37
Ege,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,48,30,25,31,35,46,44,47
Egemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,85,82,81,69,78
Ekrem,50,44,52,93,94,89,92,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emin,43,66,77,,,97,,99,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emir,,,,,,,,,,,,,,,,,,,,,,,,89,46,40,45,46,42,40,38,38,40,28,4,3,5
Emircan,,,,,,,,,,,,,,,,,,,,,,,,,45,43,57,72,79,91,100,,,,,,
Emirhan,,,,,,,,,,,,,,,,,,,,,,94,66,32,13,11,11,12,2,5,6,6,10,13,10,9,9
Emrah,,,,82,68,60,56,31,15,6,5,6,12,17,19,20,19,18,29,33,36,49,54,68,93,,,,,,,,,,,,
Emre,,,,62,50,44,38,21,21,20,18,16,14,9,6,6,4,3,3,4,6,6,5,5,5,6,6,6,11,15,17,19,24,27,32,36,32
Enes,,,,,,,,,,,,,99,71,53,44,40,32,25,17,17,17,17,13,11,10,8,7,8,7,7,8,6,8,8,11,13
Engin,,,91,31,34,31,34,36,43,47,57,57,52,45,63,70,87,93,,,,,,,,,,,,,,,,,,,
Ensar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,79
Enver,69,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eray,,,,,,,,,,,,,,,,,,,,,,,,,41,48,51,61,70,77,89,91,89,99,100,98,
Ercan,,,32,30,28,27,33,34,42,44,42,40,38,47,55,61,66,70,72,86,97,,,,,,,,,,,,,,,,
Erdal,,,30,44,45,50,44,37,38,39,44,53,74,96,,,,,,,,,,,,,,,,,,,,,,,
Erdem,,,,98,78,71,71,70,71,68,70,74,79,79,87,93,,,,,,,,,92,84,81,87,86,83,80,69,66,43,54,61,66
Erdi,,,,,,,,,,,,,89,74,,,,,,,,,,,,,,,,,,,,,,,
Erdoğan,,46,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eren,,,,,,,,,,,,94,87,90,86,84,83,84,73,67,61,57,60,47,12,15,16,9,14,13,18,12,13,17,21,28,35
Erhan,,,98,33,27,33,46,48,45,38,38,36,37,44,60,65,74,85,95,,,,,,,,,,,,,,,,,,
Erkan,,,45,17,19,19,20,20,22,23,33,34,43,46,50,49,55,64,70,64,68,69,71,55,70,76,94,,,,,,,,,,
Erol,79,32,24,52,59,65,68,69,81,86,76,89,,,,,,,,,,,,,,,,,,,,,,,,,
Ersin,,,,67,63,54,51,52,55,54,49,52,64,67,77,88,,,,,,,,,,,,,,,,,,,,,
Ertuğrul,,,,,,,,,,,,,,,,,,,,91,96,,,,,,,,,,,,,,,,
Evren,,,,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eymen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,55,37,31,24,10
Eyüp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,78,72,62,65,74,77,81,86
Fahrettin,80,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fahri,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faruk,,77,73,74,76,74,77,77,82,73,73,71,78,73,70,73,76,77,85,79,88,93,96,,,,,,,,,,,,,,
Fatih,,,66,10,8,7,6,6,6,7,7,7,8,10,10,10,11,12,14,15,16,16,20,22,24,34,36,43,39,41,47,52,57,57,58,67,67
Ferdi,,,,70,71,76,81,89,98,,,,,,,,86,73,62,62,69,96,,,,,,,,,,,,,,,
Ferhat,,,,49,43,41,41,43,44,43,46,44,44,36,37,34,32,30,32,31,30,29,32,34,40,32,32,34,37,58,75,95,,,,,
Fevzi,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fikret,82,59,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fırat,,,,,,,,100,86,77,89,81,80,86,73,62,65,53,51,47,27,34,39,46,55,58,66,68,68,80,95,83,68,91,87,,
Furkan,,,,,,,,,,,,,,,72,56,39,27,15,6,5,4,4,6,6,5,3,4,7,8,9,11,9,10,11,14,20
Gökhan,,,,29,23,17,13,11,10,9,8,8,6,6,9,13,18,17,24,29,37,41,50,57,65,62,75,79,88,,,,,,,,
Görkem,,,,,,,,,,,,,,,,,,,,,,76,63,74,88,75,79,83,95,,,,,,,,
Gürsel,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hakan,,,28,13,13,13,15,15,16,17,17,17,16,14,16,18,14,16,17,20,23,20,24,28,35,37,41,50,54,72,76,74,84,,,,
Hakkı,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halil,10,16,16,22,22,23,23,22,24,24,26,30,30,30,35,36,38,40,40,36,38,37,41,42,44,44,43,47,49,45,52,53,60,60,64,64,72
Halil İbrahim,61,81,,,,100,93,83,73,75,80,84,86,81,80,83,78,67,60,55,48,43,48,51,61,67,68,63,58,64,59,59,62,65,67,71,69
Halit,64,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamdi,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamit,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamza,88,,,,,,,,,,,,,,,97,93,81,76,76,77,78,77,71,73,63,62,57,52,37,36,32,32,29,29,25,23
Harun,,,89,43,46,42,47,49,48,52,51,50,51,53,49,48,47,48,48,53,57,56,61,58,57,56,56,60,60,53,53,54,52,40,43,55,60
Hasan,6,6,7,8,7,8,9,9,9,11,11,11,11,13,12,11,10,11,11,12,14,13,13,15,15,14,14,15,17,16,19,20,23,23,24,23,24
Hasan Hüseyin,55,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,
Haydar,70,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hayrettin,85,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hikmet,53,61,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hüseyin,5,5,5,7,6,6,7,8,8,8,9,10,10,8,7,8,9,10,10,11,13,12,12,10,10,12,12,13,15,14,13,15,15,16,18,16,18
İbrahim,8,7,9,9,10,9,8,7,7,10,10,9,9,7,8,7,7,9,9,9,8,7,8,7,7,9,10,11,12,11,14,17,17,15,13,13,19
İbrahim Halil,,,,,,,,,,,,,,,,,,97,94,88,78,87,75,80,95,91,,93,83,85,86,87,90,92,92,88,89
İhsan,52,58,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
İlhan,,65,49,73,81,79,83,81,87,94,98,,,,,,,,,,,,,,,,,,,,,,,,,,
İlker,,,,87,86,86,82,86,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
İlyas,75,79,,,,,97,67,68,74,83,86,93,,,,,,,,,,,,,,,,,,,,,,,,
İrfan,83,52,56,88,90,95,94,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
İsa,97,82,54,59,51,52,54,56,57,59,62,65,66,69,79,85,80,86,87,82,81,86,87,73,77,78,83,75,78,75,74,76,83,90,91,91,96
İsmail,7,8,8,11,11,11,10,10,11,12,12,13,15,15,15,14,15,15,16,16,18,18,21,18,19,20,21,21,22,22,22,23,26,25,30,30,34
İsmet,23,33,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
İzzet,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaan,,,,,,,,,,,,,,,,,92,,,,90,82,72,59,60,45,44,53,62,56,27,36,35,38,44,40,38
Kadir,26,23,33,32,30,30,31,28,29,29,27,28,28,28,29,28,30,33,31,30,29,33,29,26,30,29,28,30,29,31,37,41,49,56,55,60,64
Kamil,49,71,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kayra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,94,82,56,80
Kazım,60,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kemal,16,18,25,41,44,47,49,51,51,53,52,54,63,68,76,78,79,78,80,80,79,83,90,83,87,96,100,,,100,,,,,,,
Kenan,,49,43,26,17,20,21,38,46,49,58,72,68,84,97,,,,,,,,,,,,,,,,,,,,,,
Kerem,,,,,,,,,,,,,,,,,,,,,,81,82,69,64,59,47,37,34,24,21,22,18,21,20,17,14
Kerim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,99,
Kuzey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,56,50,56
Levent,,,63,54,65,70,75,82,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahmut,18,21,23,27,26,26,30,30,26,31,31,37,39,37,38,39,41,42,42,43,42,46,47,48,52,52,53,56,55,60,63,67,79,79,79,84,84
Mehmet,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,4,4,3,5,5,7
Mehmet Akif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,96,86,87,86,79,65
Mehmet Ali,22,34,41,57,56,58,58,59,58,57,56,58,62,63,68,68,59,52,50,49,49,47,45,41,42,42,42,45,40,36,44,42,43,47,42,38,42
Mehmet Can,,,,,,,,,,,,,,,,,,,,,,88,93,91,90,97,93,95,93,89,82,,,,,,
Mehmet Efe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,73,82,85,85,82,90
Mehmet Emin,78,,,,,,,,,,,,,,,,,,96,92,86,89,88,76,75,71,70,65,64,61,55,55,64,62,66,59,55
Melih,,,,,,,,,,,,,,,,,,,,,,99,,,50,54,67,71,76,74,83,97,97,89,88,97,93
Memet,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mert,,,,,,,,,,,,,98,64,69,55,37,24,18,23,21,22,18,14,17,17,15,17,19,18,23,21,22,14,16,21,25
Mertcan,,,,,,,,,,,,,,,,,,,,,,,83,86,98,,,,,,,,,,,,
Mesut,,100,39,35,36,38,37,39,35,35,36,32,33,31,24,25,34,46,54,65,87,,,,,,,,,,,,,,,,
Mete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,
Metehan,,,,,,,,,,,,,,,,,,,,,,,,,89,,90,92,92,79,67,70,72,77,61,70,68
Metin,67,20,12,25,29,34,36,42,39,40,40,42,45,43,45,53,62,66,64,68,72,84,92,90,100,100,,,,,,,,,,,
Mevlüt,35,53,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miraç,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,80,53,46,38,18,15
Muammer,65,51,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mücahit,,,,,,,,,,,,,,,,,,,86,48,50,65,70,88,,,,,,,,,,,,,
Muhammed,,,,,,,,,,91,79,75,65,59,43,35,28,28,20,18,19,21,23,21,22,24,20,16,10,9,8,7,7,7,7,7,8
Muhammed Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,67,51,42,40,39,32,28,20,21
Muhammed Emin,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,73,59,49,49,50,45,36,32,28
Muhammed Emir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,37,44
Muhammed Enes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,77,75,76,69,60,62,61
Muhammed Mustafa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,84,81,75,63,54,52
Muhammed Yusuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,80,73
Muhammet,,,84,60,60,57,55,54,50,50,43,41,35,33,27,27,27,25,27,25,25,26,28,29,31,28,29,27,30,27,29,35,37,41,51,53,76
Muhammet Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,85,71,68,63,74,71,74,68,81
Muhammet Emin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,94,90,,95,99,90,100
Muharrem,44,54,58,86,96,90,95,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murat,41,29,6,3,3,3,3,3,3,3,4,3,3,4,4,4,5,6,7,8,9,11,10,11,14,16,19,22,31,32,35,39,41,44,45,45,49
Musa,32,38,37,56,53,55,57,55,56,61,61,62,67,66,74,77,77,75,68,58,55,58,59,63,69,69,73,74,71,69,64,61,69,70,73,75,77
Mustafa,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,3,4,4,4,3,3,2,2,4,3
Muzaffer,24,30,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Necati,31,40,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Necdet,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevzat,66,56,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nihat,63,48,38,77,80,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niyazi,59,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nurettin,36,42,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuri,42,72,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nurullah,,,,,,,,,,,,,,,,,,,91,97,85,95,89,81,83,90,99,97,98,98,,,,,,,
Oğuz,,,,,,,,,,,,,56,55,65,76,84,89,84,96,,,,,,,,,,,,,,,,,
Oğuzhan,,,,,,,,,,,,,90,72,47,33,29,29,19,19,20,19,19,19,32,35,40,51,57,66,69,72,73,88,,,
Okan,,,,,,,,,80,69,65,51,76,87,90,42,20,34,44,51,67,66,53,60,68,80,98,,,,,,,,,,
Oktay,,,97,95,,,,97,100,,,,,,,,,,,,65,60,64,93,,,,,,,,,,,,,
Ömer,13,15,13,14,14,14,14,14,13,14,15,15,13,12,11,9,8,8,8,10,10,9,9,9,9,8,9,10,13,12,12,14,12,11,9,8,6
Ömer Asaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94
Ömer Faruk,,,,,,,,,,,,,,,84,81,75,55,46,44,45,36,37,37,33,31,31,31,27,23,26,24,25,22,22,19,22
Onur,,,,72,61,48,35,27,28,27,24,25,21,20,20,19,21,20,23,22,4,5,14,20,23,33,34,41,43,42,41,47,51,59,68,83,88
Orhan,45,22,26,24,25,25,29,35,40,36,37,35,40,39,44,43,44,45,45,54,60,71,84,87,,,,,,,,,,,,,
Osman,9,10,11,16,16,15,16,17,18,18,19,19,19,21,23,23,25,26,26,26,26,27,31,33,37,38,35,40,36,38,45,50,54,53,48,48,54
Ozan,,,,,,,,,,,,,,,100,72,52,65,69,69,83,90,99,95,81,77,92,84,97,,79,98,96,97,,,
Özcan,,,67,78,74,80,78,84,94,96,,,,,,,,,,,100,77,81,100,,,,,,,,,,,,,
Özgür,,,,23,32,39,43,50,53,55,55,49,48,62,61,67,64,61,63,66,66,67,65,67,71,70,74,73,72,81,99,,98,,,,
Özkan,,,,58,57,53,52,58,60,64,64,64,69,75,82,87,96,99,,,,,,,,,,,,,,,,,,,
Polat,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,
Poyraz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,69,65,39
Ramazan,14,9,10,12,12,12,11,12,12,13,14,14,17,16,14,12,12,13,12,14,15,15,15,16,18,22,26,25,25,30,31,37,34,39,40,41,45
Recep,20,11,21,36,31,29,32,33,30,26,25,31,29,29,36,31,35,38,36,38,44,48,46,49,53,55,58,59,66,73,73,88,100,,,,
Remzi,56,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,87,87,93,,,,,
Rıdvan,,,,,,,,,,,,67,22,25,31,40,51,62,71,84,91,,,,,,,,,,,,,,,,
Rıza,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rüzgar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,50,47,27
Şaban,38,25,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sabri,39,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sadık,58,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şahin,,89,68,,,,,91,84,72,67,63,70,70,88,82,91,88,82,83,89,,,,97,95,69,88,,,,,,,,,
Salih,19,24,29,40,47,46,48,46,49,46,48,46,50,57,52,54,56,49,52,57,54,55,56,62,62,60,59,62,59,39,40,45,45,52,62,57,51
Salim,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samet,,,,,,,,75,64,58,41,21,31,35,34,32,36,41,37,35,34,31,34,24,26,26,30,24,23,17,25,27,36,36,41,58,71
Sami,57,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Savaş,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,
Sebahattin,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sedat,,80,50,39,39,40,42,41,36,42,45,47,55,60,57,71,71,57,61,63,64,64,74,77,82,94,,,,,,,,,,,
Sefa,,,,,,,,,,,,,,99,93,80,72,58,59,60,58,63,58,66,72,74,80,82,81,88,90,,,,,,
Selahattin,28,36,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selçuk,,,,68,58,43,25,32,32,45,54,61,71,97,99,,,,,,,,,,,,,,,,,,,,,,
Selim,,,82,79,77,75,73,76,77,83,71,70,75,91,92,,,,,,,,,,,,,,,,,,,,,,91
Semih,,,,,,,,,,,95,66,42,32,41,46,61,79,75,73,73,80,94,75,66,66,65,66,65,68,65,51,58,72,84,89,99
Şenol,,,74,84,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şerafettin,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sercan,,,,,,,,,89,88,68,60,59,41,32,51,69,82,89,,,,,,,,,,,,,,,,,,
Serdar,,,,19,21,22,24,24,31,33,30,39,46,52,54,60,68,72,66,74,71,68,76,70,85,92,,,,,,,,,,,
Serhat,,,,,91,78,70,71,70,65,63,69,60,48,56,47,46,43,41,39,43,38,40,36,21,19,25,32,35,49,58,65,78,73,75,85,98
Serkan,,,,6,9,10,12,13,14,15,20,20,23,26,28,29,33,35,33,28,31,30,33,31,34,36,38,44,44,57,70,71,88,,,,
Şevket,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sezer,,,,,,,,,,,,,,,91,63,73,74,78,89,,,,96,,,,,,,,,,,,,
Sinan,,,88,28,33,32,22,23,25,28,28,29,32,34,33,26,26,31,34,40,47,51,52,53,56,65,72,81,90,92,,,,,,,
Sıraç,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,
Soner,,,,81,73,73,61,61,61,66,72,68,73,77,78,79,81,83,83,99,,,,,,,,,,,,,,,,,
Suat,,,,90,87,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Şükrü,29,45,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Süleyman,12,14,15,21,24,24,26,26,27,32,32,33,36,38,40,38,45,44,43,41,41,45,43,44,49,50,52,54,51,52,56,58,67,68,70,74,74
Taha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,84,84,78,80,81,97,94,82
Tahir,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tahsin,74,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talha,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,69,65,62,66,71,66,71,63,41
Taner,,,,97,88,96,87,94,97,97,94,87,95,,98,,,,,,,,,,,,,,,,,,,,,,
Tarık,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tayfun,,,,,,,,,,,,,,65,71,89,57,94,,90,,,,,,,,,,,,,,,,,
Tolga,,,,,,,,,,,99,82,54,49,42,41,50,60,74,72,74,75,73,72,76,88,95,94,,,,,,,,,
Toprak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,89,,
Tugay,,,,,,,,,,,,,,,,96,94,80,,,,,,,,,,,,,,,,,,,
Tunahan,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,100,99,97,94,99,,,,
