Esma,77,94,,82,78,74,71,66,61,58,56,51,53,52,50,47,48,47,52,44,48,53,52,54,55,52,45,24,21,31,33,37,41,44,37,29,21,18
Esma Nur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,59,70,79,83,76,72,77,68,62
Esmanur,,,,,,,,,,,,,,,,,,,,,,,,,,100,92,64,48,29,26,32,35,37,29,28,25,29
Esra,,,,32,19,17,11,11,13,12,9,8,7,6,5,5,7,7,7,6,6,6,6,6,5,6,7,7,15,27,34,38,52,58,57,63,64,80
Eylül,,,,,,,,,,,,,,,,,,,,,,,,,,,99,69,31,24,30,16,7,8,10,12,14,10
Ezel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,
Ezgi,,,,,,,,,,,,,76,51,47,46,52,52,51,46,47,50,57,62,70,71,74,83,,100,99,96,,89,96,,,
Fadime,10,10,12,34,35,43,40,46,46,49,60,65,78,79,80,79,73,83,82,83,76,84,100,,,,,,,,,,,,,,,
Fatma,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,4,5,6,6,7,9,8,9,11,11,17,20,18,26
Fatma Nur,,,,,,,,,,,,,,,,,,,,91,71,70,64,65,64,64,66,70,64,60,57,65,67,67,69,73,74,86
Fatma Zehra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,83,83
Fatmanur,,,,,,,,,,,,,,,,,,,,,,,,88,83,82,84,79,74,70,66,71,72,72,71,74,71,78
Feride,52,83,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feyza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,71
Fikriye,48,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filiz,,,13,11,11,12,16,18,19,29,35,38,51,58,64,69,67,85,98,97,,,,,,,,,,,,,,,,,,
Funda,,,,,,,99,89,65,85,90,94,97,90,99,98,96,,,100,,,,,,,,,,,,,,,,,,
Gamze,,,,,,,,91,73,31,29,31,15,16,12,13,14,13,12,12,11,11,13,14,18,23,27,30,32,47,53,51,47,52,64,75,97,
Gizem,,,,,,,,,,,,46,45,36,29,22,15,15,17,15,16,15,15,17,20,20,33,36,53,61,62,68,76,75,90,99,100,
Gönül,93,34,35,59,57,65,61,65,67,84,92,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gözde,,,,,,,,,,,,55,54,54,57,53,51,55,63,78,92,,,,,,,,,,,,,,,,,
Gülay,,70,24,40,40,46,44,51,57,66,76,86,100,98,,,,,,,,,,,,,,,,,,,,,,,,
Gülcan,,,58,44,45,51,53,56,63,57,62,79,63,80,85,86,86,76,73,75,83,89,91,93,89,85,96,,,,,,,,,,,
Güler,72,31,46,83,84,80,88,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gülhan,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Güllü,35,61,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gülseren,96,41,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gülsüm,23,42,62,70,71,73,65,73,69,63,64,62,67,64,68,71,72,79,80,79,82,92,,91,94,95,,,,,,,,,,,,
Gülşah,,,,,,98,77,58,54,51,48,67,71,87,91,81,81,64,62,81,98,,,,,,,,,,,,,,,,,
Gülşen,98,51,70,69,72,71,70,71,79,81,86,96,93,,,,,,,,,,,,,,,,,,,,,,,,,
Gülten,60,32,48,77,75,91,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gülüzar,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Habibe,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hacer,15,19,14,23,21,22,25,30,29,36,36,40,49,53,58,62,61,66,69,71,73,81,88,90,98,92,98,,,,,,,,,,,
Hafize,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halime,26,48,50,52,53,54,60,53,64,59,67,73,74,71,75,76,71,80,78,82,89,88,94,98,,,,,,,,,,,,,,
Hamide,44,60,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanım,32,49,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanife,9,12,19,45,44,53,55,57,59,68,73,87,87,92,94,,99,,,,,,,,,,,,,,,,,,,,,
Hatice,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,10,10,10,10,10,10,10,10,12,12,12,10,11,12,12,12,17,19,23,16,20,30
Hatice Kübra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,93,91
Hatun,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hava,22,33,59,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Havin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,92,,,100,96,82,86,84,44
Havva,14,14,21,36,37,35,37,41,39,40,43,48,57,59,65,66,65,70,79,76,79,98,,,,,,,,,,,,,,91,,
Hayriye,17,25,55,92,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hayrunnisa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,53,53,55,47,50,57,81
Hazal,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,98,94,,98,86,82,80,72,81,89
Hediye,65,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helin,,,,,,,,,,,,,,,,,,,,,,,,,65,58,28,32,44,52,77,99,,,,,,
Hilal,,,,,,93,84,80,82,67,55,54,50,49,44,38,34,34,22,19,18,16,17,21,25,27,30,34,37,38,44,49,55,54,56,60,69,68
Hira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
Hira Nur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,76,15
Hiranur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,43,29,18,14,11,9,3
Huriye,46,65,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hülya,,57,5,15,15,15,17,16,16,14,13,12,12,17,20,23,29,41,48,59,68,87,98,,,,,,,,,,,,,,,
Hümeyra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,90,79,64
Irmak,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,43,41,40,39,38,40,33,33,13,34
İkra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79
İlayda,,,,,,,,,,,,,,,,,,,,,85,71,46,34,21,18,16,19,22,17,22,26,34,46,50,55,78,96
İlknur,,,65,51,51,48,42,45,52,54,50,50,64,60,62,61,58,57,60,62,60,63,73,75,75,80,87,91,86,67,67,73,79,86,91,,,
İpek,,,,,,,,,,,,,,,98,94,89,82,72,77,65,67,85,100,,,,96,88,,,,99,87,81,79,90,84
İrem,,,,,,,,,,,,,,,,,,90,43,25,20,14,12,11,7,4,4,4,5,3,3,4,5,6,9,17,43,49
Kader,,,,,,,,,,99,94,,90,85,90,87,82,67,40,26,13,18,18,24,33,32,49,61,75,88,,,,,,,,
Kadriye,19,15,31,58,63,58,63,69,75,77,81,95,96,96,95,99,,,,,,,,,,,,,,,,,,,,,,
Kamile,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kardelen,,,,,,,,,,,,,,,,,,,,,,,,95,99,,,93,66,80,,90,96,,,,,
Kevser,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,97,100,,,98,,,,
Kezban,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keziban,33,37,60,87,88,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kıymet,91,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kübra,,,,,,,,,97,61,38,29,20,12,9,8,6,4,4,4,5,7,7,8,13,17,17,23,26,28,24,23,27,30,28,35,40,46
Leyla,45,20,11,20,18,21,21,21,23,27,26,28,29,30,21,18,20,21,33,40,49,58,61,69,79,81,91,,,,,,,,,,,
Lütfiye,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makbule,28,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medine,82,98,94,86,82,87,85,87,95,96,99,,,,,,,99,,,,,,,,,,,59,8,7,10,16,17,26,24,34,47
Mehtap,,,,68,69,61,58,59,58,60,65,70,68,67,86,97,100,,,,,,,,,,,,,,,,,,,,,
Melahat,51,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melek,43,36,38,29,27,27,26,22,20,22,28,30,31,34,35,35,38,39,38,42,46,46,47,56,46,40,42,44,38,34,32,27,19,35,39,31,31,28
Meliha,37,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melike,,,,,,,,,,,71,68,60,57,56,52,45,38,26,22,24,22,22,18,9,14,18,17,16,26,31,36,14,24,38,42,50,67
Melis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,88,75,78,86,65
Melisa,,,,,,,,,,,,,,,,,,,,,,61,35,22,19,21,36,33,29,32,37,35,32,26,24,32,36,52
Meltem,,,,,,,,,,97,93,69,47,45,39,49,56,59,76,74,90,,,,,,,,,,,,,,,,,
Meral,,74,49,37,39,41,52,52,68,80,74,89,92,97,,,,,,,,,,,,,,,,,,,,,,,,
Merve,,,,,,,,,44,21,15,10,8,2,2,2,1,1,1,1,1,1,1,2,2,3,5,5,4,5,5,5,8,10,12,14,22,23
Meryem,8,7,9,13,14,14,15,15,15,16,18,21,24,27,27,26,27,29,27,27,26,26,28,29,31,37,32,27,17,14,16,18,23,15,16,13,12,11
Mihriban,,,,,,,,,,,,,,,,,,100,95,99,,,,,,,,,,,,,,,,,,
Mina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,73,58
Mine,,,,99,,,97,96,,,,,,91,93,,,,,,84,83,95,,,,,,,,,,,,,,,
Mira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,19
Miray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,71,44,8
Münevver,36,58,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Müzeyyen,41,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naciye,21,40,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naime,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,87,,,,,
Naz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,76,,,,,,
Nazar,,,,,,,,,,,,,,,,,,,,,,,,,,,25,51,,,,,,,,,,
Nazife,59,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nazlı,,,,,,,,,91,74,77,76,83,83,89,77,74,71,75,85,86,96,86,89,80,72,75,86,85,64,49,64,59,66,76,81,92,97
Nazlıcan,,,,,,,,,,,,,,,,,,,,,,,,,97,65,77,,,,,,,,,,,
Nazmiye,29,59,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebahat,79,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Necla,64,52,54,75,79,84,92,85,96,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nehir,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,34,18,18,28,36,9,7,8,8,9
Neriman,73,39,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nermin,74,44,53,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neslihan,,,,38,29,32,28,31,37,32,33,35,34,39,40,44,42,46,46,53,55,62,71,74,85,90,90,98,,,,,,,,,,
Nesrin,,,78,,100,90,93,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neşe,,,,93,87,86,90,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevin,,69,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nihal,,,,78,83,89,82,84,100,83,87,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nilgün,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nilüfer,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nimet,87,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nisa,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,35,45,47,41,42,13,18,27,27,33
Nisa Nur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,58,50,46,51,34,32,39,37,55
Nisanur,,,,,,,,,,,,,,,,,,,,,,,,,,,73,49,25,25,15,7,6,5,5,6,7,12
Nuran,,67,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuray,,62,20,30,38,38,41,49,56,64,72,84,80,76,82,88,97,,,,,,,,,,,,,,,,,,,,,
Nurcan,,,41,17,17,20,22,27,31,39,41,47,59,66,70,73,76,87,92,96,97,,,,74,86,93,,,,,,,,,,,
Nurgül,,,72,76,76,81,75,76,83,87,91,99,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuriye,25,43,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nurten,50,21,30,79,80,82,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Öykü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,84,87,89,60
Özge,,,,,,,94,88,90,72,46,45,46,13,13,15,17,20,31,32,34,43,38,42,56,68,78,78,87,93,76,60,93,,,,,
Özlem,,,69,6,6,5,6,6,6,6,7,5,5,8,11,12,13,14,16,18,22,24,21,19,23,29,40,45,58,62,65,77,92,95,,,,
Öznur,,,,91,86,79,74,81,77,75,80,93,82,93,87,90,90,84,86,86,93,97,99,97,,,,,,,,,,,,,,
Pakize,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelin,,,,,,,,,,,89,56,81,95,97,95,,,,,,,,,,,,,,,,,,,,,,
Perihan,39,38,79,90,92,97,,100,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pınar,,,,26,22,11,13,12,10,13,14,16,19,23,23,28,28,35,32,31,30,41,39,46,63,57,48,53,79,85,94,81,85,92,,,,
Rabia,55,97,,,,92,96,97,86,70,75,85,84,84,54,39,33,24,14,14,14,13,11,12,11,13,8,8,10,11,11,13,13,23,19,18,17,16
Rahime,47,63,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,88
Raziye,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remziye,49,46,73,88,90,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reyhan,,,36,95,93,94,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rojin,,,,,,,,,,,,,,,,,,,,,,,,,,,51,77,46,54,95,,,,,,,
Rukiye,63,85,82,64,59,52,51,50,49,48,52,63,66,61,63,63,64,68,68,65,70,82,89,86,95,98,100,,,,,,,,,,,
Rumeysa,,,,,,,,,,,,,,,,,,,,92,94,94,82,76,76,75,76,59,54,55,60,75,80,99,89,,,
Rümeysa,,,,,,,,,,,,,,,,,,,,,95,95,87,80,77,74,71,42,39,44,48,57,62,68,61,67,70,76
Saadet,58,75,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sabriye,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Safiye,34,55,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saliha,56,64,74,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saniye,30,35,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satı,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sebahat,67,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seda,,,,,94,76,49,37,18,24,27,27,30,26,25,17,18,16,18,20,21,42,54,67,84,99,,,,,,,,,,,,
Sedanur,,,,,,,,,,,,,,,,,,,,,96,,,66,62,79,89,,,,,,,,,,,
Sedef,,,,,,,,,,,,,,,,,,,,,,91,83,,,89,,,,,,,,,,,,
Seher,70,72,67,67,67,69,66,67,71,65,66,66,69,72,66,70,59,54,47,43,41,39,40,41,53,63,68,75,89,98,,,,,,,,
Selda,,,,54,58,63,64,70,84,90,96,100,94,,,,,,,,,,,,,,,,,,,,,,,,,
Selin,,,,,,,,,,,,,86,78,84,84,92,72,66,68,67,76,74,51,52,45,58,47,68,79,68,70,77,91,99,,,
Selma,,28,16,19,20,26,24,29,32,33,39,43,61,69,79,82,87,95,99,,,,,,,,,,,,,,,,,,,
Sema,,,51,62,55,49,47,44,53,52,54,52,56,62,67,65,62,63,70,66,72,79,79,85,92,97,,,,,,,,,,,,
Semanur,,,,,,,,,,,,,,,,,,,,,,,92,57,39,49,52,48,52,50,52,55,61,65,67,76,88,94
Semiha,90,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
